OBJECTID,Address,Parcel,Units,Stories,UniqueID,Building_Name,Complex_Name,Case_Number,Building_Type,Status,Last_Date,Comments,Safety_Comments,Fire_Alarms,Sprinkler,Managing_Company,MFRecyclingStatus,ShapeSTArea,ShapeSTLength,Shape
1425,1115-A Broadmoor Dr,4.52023E+11,2,1,111,1115-A Broadmoor Dr,Broadmoor Drive Apartments,,Building,,1970/01/01 00:00:00+00,,,,,,,1650.346436,175.3127603,
1426,1115-B Broadmoor Dr,4.52023E+11,2,1,111,1115-B Broadmoor Dr,Broadmoor Drive Apartments,,Building,,1970/01/01 00:00:00+00,,,,,,,1280.589966,143.1448726,
1427,1835 Valley Rd,4.52024E+11,8,2,118,1835 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,618.3050537,103.2465613,
1428,1833 Valley Rd,4.52024E+11,8,2,118,1833 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,586.5515137,101.3065014,
1429,1831 Valley Rd,4.52024E+11,8,2,118,1831 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2419.399536,200.576816,
1430,1813 Valley Rd,4.52024E+11,8,2,119,1813 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2617.821411,209.7053006,
1431,1819 Valley Rd,4.52024E+11,8,2,119,1819 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,672.760376,106.5731643,
1432,1817 Valley Rd,4.52024E+11,8,2,119,1817 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,508.5688477,96.55142258,
1433,1807 Valley Rd,4.52024E+11,8,2,120,1807 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,1214.303711,139.5508848,
1434,1811 Valley Rd,4.52024E+11,8,2,120,1811 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2333.831177,196.6049407,
1435,1801 Valley Rd,4.52024E+11,8,2,121,1801 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2400.967773,198.564662,
1436,1850 Valley Rd,4.52024E+11,6,2,122,1850 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,522.6634521,100.2363801,
1437,1852 Valley Rd,4.52024E+11,6,2,122,1852 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,609.4129639,105.1485154,
1438,1854 Valley Rd,4.52024E+11,6,2,122,1854 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,579.4842529,103.4538224,
1439,1856 Valley Rd,4.52024E+11,6,2,122,1856 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,597.8817139,104.4955739,
1440,1858 Valley Rd,4.52024E+11,6,2,122,1858 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,533.2674561,100.8368242,
1441,1818 Valley Rd,4.52024E+11,8,2,123,1818 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,602.1595459,110.9424713,
1442,1822 Valley Rd,4.52024E+11,8,2,123,1822 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,670.6276855,117.0344259,
1443,1820 Valley Rd,4.52024E+11,8,2,123,1820 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,530.2338867,107.3480769,
1444,1824 Valley Rd,4.52024E+11,8,2,123,1824 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,670.0140381,117.0098175,
1445,1826 Valley Rd,4.52024E+11,8,2,123,1826 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,513.5806885,108.1122266,
1446,1828 Valley Rd,4.52024E+11,8,2,123,1828 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,581.5980225,111.9356536,
1447,1832 Valley Rd,4.52024E+11,8,2,123,1832 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,511.1616211,107.9777063,
1448,1821 Valley Rd,4.52024E+11,8,2,124,1821 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2519.732544,204.8238813,
1449,1827 Valley Rd,4.52024E+11,8,2,124,1827 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,623.6702881,104.5297445,
1450,1825 Valley Rd,4.52024E+11,8,2,124,1825 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,591.2827148,102.6152336,
1451,1721 Valley Rd,4.52024E+11,8,2,125,1721 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2414.661621,199.6241722,
1452,1802 Valley Rd,4.52024E+11,8,2,126,1802 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,528.5089111,101.9762618,
1453,1804 Valley Rd,4.52024E+11,8,2,126,1804 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,558.0761719,103.5957709,
1454,1806 Valley Rd,4.52024E+11,8,2,126,1806 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,557.824707,103.5819921,
1455,1808 Valley Rd,4.52024E+11,8,2,126,1808 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,633.5039063,107.7272096,
1456,1810 Valley Rd,4.52024E+11,8,2,126,1810 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,583.5700684,104.9921615,
1457,1812 Valley Rd,4.52024E+11,8,2,126,1812 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,596.1135254,105.6792058,
1458,1814 Valley Rd,4.52024E+11,8,2,126,1814 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,557.9506836,103.5888848,
1459,1834 Valley Rd,4.52024E+11,8,2,127,1834 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,600.7481689,105.7186683,
1460,1836 Valley Rd,4.52024E+11,8,2,127,1836 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,567.0718994,103.8639545,
1461,1838 Valley Rd,4.52024E+11,8,2,127,1838 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,596.1195068,105.4634119,
1462,1840 Valley Rd,4.52024E+11,8,2,127,1840 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,576.5957031,104.3882464,
1463,1842 Valley Rd,4.52024E+11,8,2,127,1842 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,596.5721436,105.4883454,
1464,1844 Valley Rd,4.52024E+11,8,2,127,1844 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,567.0695801,103.863629,
1465,1846 Valley Rd,4.52024E+11,8,2,127,1846 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,586.6583252,104.9423903,
1466,1107 S Third St,4.62118E+11,24,3,15,1107 S Third St,Arbor Apartments,AI06-0174,Complex,,2007/01/03 00:00:00+00,,,,,,Yes,1129.667114,141.0187051,
1467,1109 S Third St,4.62118E+11,24,3,15,1109 S Third St,Arbor Apartments,AI06-0174,Complex,,2007/01/03 00:00:00+00,,,,,,Yes,1105.480103,139.0520502,
1468,1111 S Third St,4.62118E+11,24,3,15,1111 S Third St,Arbor Apartments,AI06-0174,Complex,,2007/01/03 00:00:00+00,,,,,,Yes,996.0460205,133.7373407,
1469,1110 Arbor St,4.62118E+11,12,3,16,1110 Arbor St,Arbor Apartments,AI06-0173,Complex,,2007/01/03 00:00:00+00,,,,,,Yes,1122.685547,141.8550679,
1470,1112 Arbor St,4.62118E+11,12,3,18,1112 Arbor St,Arbor Apartments,AI07-0074,Complex,,2010/07/22 00:00:00+00,,,,,,Yes,1068.220825,139.0236996,
1471,214 E Gregory Dr,4.62118E+11,12,3,17,214 E Gregory Dr,Arbor Apartments,AI07-0074,Complex,,2010/07/22 00:00:00+00,,,,,,Yes,1081.636841,138.5431818,
1472,1113 S Third St,4.62118E+11,12,3,19,1113 S Third St,Arbor Apartments,AI07-0074,Complex,,2010/07/22 00:00:00+00,,,,,,Yes,1046.220215,137.2665658,
1473,1774 Valley Rd,4.52024E+11,7,2,128,1774 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,549.612793,102.430061,
1474,1776 Valley Rd,4.52024E+11,7,2,128,1776 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,604.9134521,105.4968048,
1475,1778 Valley Rd,4.52024E+11,7,2,128,1778 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,541.6729736,103.8872018,
1476,1780 Valley Rd,4.52024E+11,7,2,128,1780 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,545.230957,104.1088903,
1477,1782 Valley Rd,4.52024E+11,7,2,128,1782 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,595.6678467,106.7969141,
1478,1784 Valley Rd,4.52024E+11,7,2,128,1784 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,654.6419678,109.9399952,
1479,1786 Valley Rd,4.52024E+11,7,2,128,1786 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,607.7626953,111.0846949,
1480,1735 Valley Rd,4.52024E+11,8,2,129,1735 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2388.098022,199.5074566,
1481,1717 Valley Rd,4.52024E+11,8,2,130,1717 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,1210.403442,139.200871,
1482,1715 Valley Rd,4.52024E+11,8,2,130,1715 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2478.33313,202.8936525,
1483,1705 Valley Rd,4.52024E+11,8,2,131,1705 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,629.0561523,104.4193244,
1484,1711 Valley Rd,4.52024E+11,8,2,131,1711 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2420.169067,200.3358909,
1485,1707 Valley Rd,4.52024E+11,8,2,131,1707 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,572.9831543,101.0574214,
1486,1750 Valley Rd,4.52024E+11,12,2,132,1750 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,594.248291,104.5004116,
1487,1752 Valley Rd,4.52024E+11,12,2,132,1752 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,616.7952881,105.7699342,
1488,1754 Valley Rd,4.52024E+11,12,2,132,1754 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,530.2668457,100.8979059,
1489,1756 Valley Rd,4.52024E+11,12,2,132,1756 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,550.7276611,102.0388314,
1490,1758 Valley Rd,4.52024E+11,12,2,132,1758 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,626.9643555,108.3674185,
1491,1760 Valley Rd,4.52024E+11,12,2,132,1760 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,585.2767334,106.1715618,
1492,1762 Valley Rd,4.52024E+11,12,2,132,1762 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,609.6778564,107.4742326,
1493,1764 Valley Rd,4.52024E+11,12,2,132,1764 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,602.5031738,113.3828327,
1494,1766 Valley Rd,4.52024E+11,12,2,132,1766 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,565.7965088,103.007435,
1495,1768 Valley Rd,4.52024E+11,12,2,132,1768 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,571.9179688,103.3509727,
1496,1772 Valley Rd,4.52024E+11,12,2,132,1772 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,547.6430664,101.987932,
1497,1718 Valley Rd,4.52024E+11,8,2,133,1718 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,619.2633057,105.90769,
1498,1720 Valley Rd,4.52024E+11,8,2,133,1720 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,531.5731201,100.9444942,
1499,1722 Valley Rd,4.52024E+11,8,2,133,1722 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,644.1885986,107.8724477,
1500,1724 Valley Rd,4.52024E+11,8,2,133,1724 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,580.144043,104.3593519,
1501,1726 Valley Rd,4.52024E+11,8,2,133,1726 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,595.9104004,105.2324486,
1502,1728 Valley Rd,4.52024E+11,8,2,133,1728 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,508.104126,100.3266377,
1503,1732 Valley Rd,4.52024E+11,8,2,133,1732 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,515.5736084,101.3906502,
1504,1701 Valley Rd,4.52024E+11,8,2,134,1701 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2393.75415,199.1242243,
1505,1725 Valley Rd,4.52024E+11,8,2,135,1725 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,687.2766113,108.1636216,
1506,1727 Valley Rd,4.52024E+11,8,2,135,1727 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,524.7750244,98.51095467,
1507,1731 Valley Rd,4.52024E+11,8,2,135,1731 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,2351.263794,198.0563711,
1508,1702 Valley Rd,4.52024E+11,8,2,136,1702 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,604.0947266,105.4737824,
1509,1704 Valley Rd,4.52024E+11,8,2,136,1704 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,570.5272217,103.6046707,
1510,1706 Valley Rd,4.52024E+11,8,2,136,1706 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,573.885498,103.7916823,
1511,1708 Valley Rd,4.52024E+11,8,2,136,1708 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,636.0480957,107.2530004,
1512,1710 Valley Rd,4.52024E+11,8,2,136,1710 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,520.4376221,100.8156018,
1513,1712 Valley Rd,4.52024E+11,8,2,136,1712 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,617.2518311,106.2063982,
1514,1714 Valley Rd,4.52024E+11,8,2,136,1714 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,542.7280273,102.0567535,
1515,1734 Valley Rd,4.52024E+11,8,2,137,1734 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,625.2390137,107.1689003,
1516,1736 Valley Rd,4.52024E+11,8,2,137,1736 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,625.8065186,107.2000605,
1517,1738 Valley Rd,4.52024E+11,8,2,137,1738 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,521.3736572,101.4642725,
1518,1740 Valley Rd,4.52024E+11,8,2,137,1740 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,645.5744629,108.285807,
1519,1742 Valley Rd,4.52024E+11,8,2,137,1742 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,549.6849365,103.0192148,
1520,1744 Valley Rd,4.52024E+11,8,2,137,1744 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,607.3823242,106.1881485,
