OBJECTID,Address,Parcel,Units,Stories,UniqueID,Building_Name,Complex_Name,Case_Number,Building_Type,Status,Last_Date,Comments,Safety_Comments,Fire_Alarms,Sprinkler,Managing_Company,MFRecyclingStatus,ShapeSTArea,ShapeSTLength,Shape
1521,1748 Valley Rd,4.52024E+11,8,2,137,1748 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,530.7591553,101.9797466,
1522,1664 Valley Rd,4.52024E+11,8,2,139,1664 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,485.0681152,97.74440681,
1523,1666 Valley Rd,4.52024E+11,8,2,139,1666 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,555.0441895,101.7407334,
1524,1668 Valley Rd,4.52024E+11,8,2,139,1668 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,592.0780029,112.1154463,
1525,1670 Valley Rd,4.52024E+11,8,2,139,1670 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,585.8007813,104.5627804,
1526,1672 Valley Rd,4.52024E+11,8,2,139,1672 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,563.7232666,103.3366441,
1527,1674 Valley Rd,4.52024E+11,8,2,139,1674 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,562.5444336,103.2713562,
1528,1676 Valley Rd,4.52024E+11,8,2,139,1676 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,626.0472412,115.9070552,
1529,1527 Lincolnshire Dr,4.52023E+11,12,2,142,1527 Lincolnshire Dr,Champaign House Apartments,AI07-0092,Complex,,2007/07/24 00:00:00+00,,,,,,Yes,2568.424316,207.3740897,
1530,1525 Lincolnshire Dr,4.52023E+11,12,2,143,1525 Lincolnshire Dr,Champaign House Apartments,AI07-0092,Complex,,2007/07/24 00:00:00+00,,,,,,Yes,2180.834473,188.5375232,
1531,1640 Valley Rd,4.52024E+11,12,2,144,1640 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,603.1970215,104.4994383,
1532,1642 Valley Rd,4.52024E+11,12,2,144,1642 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,573.7476807,102.8179086,
1533,1644 Valley Rd,4.52024E+11,12,2,144,1644 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,539.3236084,100.8525184,
1534,1646 Valley Rd,4.52024E+11,12,2,144,1646 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,524.1645508,99.98669777,
1535,1648 Valley Rd,4.52024E+11,12,2,144,1648 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,693.8616943,114.4722587,
1536,1650 Valley Rd,4.52024E+11,12,2,144,1650 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,642.600708,111.9035011,
1537,1652 Valley Rd,4.52024E+11,12,2,144,1652 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,643.7631836,111.9619147,
1538,1654 Valley Rd,4.52024E+11,12,2,144,1654 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,574.3300781,108.2656899,
1539,1656 Valley Rd,4.52024E+11,12,2,144,1656 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,618.4044189,106.9904312,
1540,1658 Valley Rd,4.52024E+11,12,2,144,1658 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,621.2088623,107.2484771,
1541,1662 Valley Rd,4.52024E+11,12,2,144,1662 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,515.4121094,101.4822831,
1542,1616 Valley Rd,4.52024E+11,12,2,145,1616 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,614.2739258,106.0396977,
1543,1618 Valley Rd,4.52024E+11,12,2,145,1618 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,591.069458,104.7475929,
1544,1620 Valley Rd,4.52024E+11,12,2,145,1620 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,660.4180908,108.6091492,
1545,1622 Valley Rd,4.52024E+11,12,2,145,1622 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,574.2915039,112.0494052,
1546,1624 Valley Rd,4.52024E+11,12,2,145,1624 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,557.8170166,107.7534264,
1547,1626 Valley Rd,4.52024E+11,12,2,145,1626 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,536.4978027,106.6844422,
1548,1628 Valley Rd,4.52024E+11,12,2,145,1628 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,698.2286377,114.7924193,
1549,1630 Valley Rd,4.52024E+11,12,2,145,1630 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,670.4487305,116.4369242,
1550,1632 Valley Rd,4.52024E+11,12,2,145,1632 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,628.8823242,107.2619225,
1551,1638 Valley Rd,4.52024E+11,12,2,145,1638 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,538.713501,102.295611,
1552,1634 Valley Rd,4.52024E+11,12,2,145,1634 Valley Rd,Hessel on the Park Apartments,AI07-0071,Complex,,2007/06/26 00:00:00+00,,,,,,Yes,527.6090088,101.684013,
1553,733 Prestwick Pt,4.42016E+11,12,2,,733 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,671.480957,126.0797778,
1554,735 Prestwick Pt,4.42016E+11,12,2,,735 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,778.107666,147.4226592,
1555,737 Prestwick Pt,4.42016E+11,12,2,,737 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,761.9100342,147.2110022,
1556,739 Prestwick Pt,4.42016E+11,12,2,,739 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,707.5737305,127.3930413,
1557,741 Prestwick Pt,4.42016E+11,12,2,,741 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,630.3074951,124.2135729,
1558,743 Prestwick Pt,4.42016E+11,12,2,,743 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,639.1365967,143.4404397,
1559,745 Prestwick Pt,4.42016E+11,12,2,,745 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,800.4541016,147.5914212,
1560,747 Prestwick Pt,4.42016E+11,12,2,,747 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,675.288208,125.8989433,
1561,749 Prestwick Pt,4.42016E+11,12,2,,749 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,690.2744141,126.4596425,
1562,751 Prestwick Pt,4.42016E+11,12,2,,751 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,694.9371338,143.3677926,
1563,755 Prestwick Pt,4.42016E+11,12,2,,755 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,742.1417236,129.8044498,
1564,312 S Prarie,4.22012E+11,20,2,,312 S Prarie,Prarie Place Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,3850.07251,285.3071937,
1565,316 S Prarie,4.22012E+11,20,2,,316 S Prarie,Prarie Place Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,3833.950684,286.5384139,
1566,918 Pomona Dr,4.1201E+11,4,2,,918 Pomona Dr,Tuscany Ridge Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,491.3782959,98.18485764,
1567,920 Pomona Dr,4.1201E+11,4,2,,920 Pomona Dr,Tuscany Ridge Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,577.3752441,104.7862521,
1568,924 Pomona Dr,4.1201E+11,4,2,,924 Pomona Dr,Tuscany Ridge Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,507.7242432,99.68104784,
1569,2748 Hunters Pond Run,4.11436E+11,30,2,,2748 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1951.346924,184.4952626,
1570,2750 Hunters Pond Run,4.11436E+11,30,2,,2750 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2045.642334,190.024512,
1571,2752 Hunters Pond Run,4.11436E+11,30,2,,2752 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1723.562134,175.6376546,
1572,2756 Hunters Pond Run,4.11436E+11,30,2,,2756 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2231.957397,195.8796131,
1573,2736 Hunters Pond Run,4.11436E+11,36,2,,2736 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2539.708984,213.2344694,
1574,2738 Hunters Pond Run,4.11436E+11,36,2,,2738 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1651.434082,171.3128079,
1575,2740 Hunters Pond Run,4.11436E+11,36,2,,2740 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1973.795166,189.6665811,
1576,2742 Hunters Pond Run,4.11436E+11,36,2,,2742 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1877.670044,187.5846757,
1577,2744 Hunters Pond Run,4.11436E+11,36,2,,2744 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2071.300659,190.7691919,
1578,2724 Hunters Pond Run,4.11436E+11,36,2,,2724 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2158.325928,202.6532915,
1579,2726 Hunters Pond Run,4.11436E+11,36,2,,2726 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2239.598999,195.5337559,
1580,2728 Hunters Pond Run,4.11436E+11,36,2,,27248 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2033.607666,193.5673308,
1581,2730 Hunters Pond Run,4.11436E+11,36,2,,2730 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2197.107788,215.1318085,
1582,2732 Hunters Pond Run,4.11436E+11,36,2,,2732 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1956.195435,186.6642313,
1583,2769 Hunters Pond Run,4.11436E+11,36,2,,2769 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1598.462158,169.5496889,
1584,2771 Hunters Pond Run,4.11436E+11,36,2,,2771 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2068.722778,190.4352645,
1585,2773 Hunters Pond Run,4.11436E+11,36,2,,2773 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2041.114502,197.8005723,
1586,2777 Hunters Pond Run,4.11436E+11,36,2,,2777 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2013.604492,198.141656,
1587,2757 Hunters Pond Run,4.11436E+11,36,2,,2757 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1989.661743,203.7116136,
1588,2759 Hunters Pond Run,4.11436E+11,36,2,,2759 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2755.137451,225.1254315,
1589,2761 Hunters Pond Run,4.11436E+11,36,2,,2761 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2121.786987,216.3814727,
1590,2763 Hunters Pond Run,4.11436E+11,36,2,,2763 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2364.365601,211.2559618,
1591,2767 Hunters Pond Run,4.11436E+11,36,2,,2767 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1864.732422,193.9527699,
1592,2745 Hunters Pond Run,4.11436E+11,36,2,,2745 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2139.251465,198.127317,
1593,2747 Hunters Pond Run,4.11436E+11,36,2,,2747 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2148.049561,186.7477741,
1594,2749 Hunters Pond Run,4.11436E+11,36,2,,2749 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2314.764648,213.1312853,
1595,2751 Hunters Pond Run,4.11436E+11,36,2,,2751 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2359.88208,206.1579025,
1596,2753 Hunters Pond Run,4.11436E+11,36,2,,2753 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2032.079346,189.6969323,
1597,2711 Hunters Pond Run,4.11436E+11,36,2,,2711 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1922.053467,199.2187507,
1598,2709 Hunters Pond Run,4.11436E+11,36,2,,2709 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2202.556396,198.313148,
1599,2707 Hunters Pond Run,4.11436E+11,36,2,,2707 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2351.145142,205.3176133,
1600,2701 Hunters Pond Run,4.11436E+11,36,2,,2701 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2183.506836,208.4363114,
1601,2705 Hunters Pond Run,4.11436E+11,36,2,,2705 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2051.967041,211.8667895,
1602,2722 Hunters Pond Run,4.11436E+11,36,2,,2722 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2326.730347,209.7243679,
1603,2720 Hunters Pond Run,4.11436E+11,36,2,,2720 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2314.738037,201.2126145,
1604,2718 Hunters Pond Run,4.11436E+11,36,2,,2718 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2331.848999,220.5108366,
1605,2716 Hunters Pond Run,4.11436E+11,36,2,,2716 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1884.483154,187.9256261,
1606,2714 Hunters Pond Run,4.11436E+11,36,2,,2714 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2096.074585,192.0534538,
1607,2710 Hunters Pond Run,4.11436E+11,30,2,,2710 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1822.518677,194.5856712,
1608,2708 Hunters Pond Run,4.11436E+11,30,2,,2708 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2305.735352,203.1692098,
1609,2706 Hunters Pond Run,4.11436E+11,30,2,,2706 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1687.463135,184.6908287,
1610,2702 Hunters Pond Run,4.11436E+11,30,2,,2702 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2094.706543,204.7476345,
1611,2768 Hunters Pond Run,4.11436E+11,36,2,,2768 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1760.466553,200.8536019,
1612,2766 Hunters Pond Run,4.11436E+11,36,2,,2766 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1537.682739,175.7251156,
1613,2764 Hunters Pond Run,4.11436E+11,36,2,,2764 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2023.349487,212.0339438,
1614,2762 Hunters Pond Run,4.11436E+11,36,2,,2762 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1717.09436,194.8514951,
1615,2760 Hunters Pond Run,4.11436E+11,36,2,,2760 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1794.780884,194.9224692,
1616,2717 Hunters Pond Run,4.11436E+11,36,2,,2717 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2403.514526,250.1910056,
1617,734 Prestwick Pt,4.42016E+11,12,2,,734 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,681.026123,130.8553028,
1618,736 Prestwick Pt,4.42016E+11,12,2,,736 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,772.4349365,155.9366658,
1619,738 Prestwick Pt,4.42016E+11,12,2,,738 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,861.7471924,156.7745916,
1620,740 Prestwick Pt,4.42016E+11,12,2,,740 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,678.7342529,130.9826002,
1621,742 Prestwick Pt,4.42016E+11,12,2,,742 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,669.2553711,130.1951979,
