OBJECTID,Address,Parcel,Units,Stories,UniqueID,Building_Name,Complex_Name,Case_Number,Building_Type,Status,Last_Date,Comments,Safety_Comments,Fire_Alarms,Sprinkler,Managing_Company,MFRecyclingStatus,ShapeSTArea,ShapeSTLength,Shape
1622,744 Prestwick Pt,4.42016E+11,12,2,,744 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1043.481689,165.9858776,
1623,746 Prestwick Pt,4.42016E+11,12,2,,746 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1005.540283,163.8736721,
1624,748 Prestwick Pt,4.42016E+11,12,2,,748 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,805.5495605,135.6007104,
1625,750 Prestwick Pt,4.42016E+11,12,2,,750 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,845.3703613,141.0800408,
1626,752 Prestwick Pt,4.42016E+11,12,2,,752 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,958.0480957,159.0140931,
1627,756 Prestwick Pt,4.42016E+11,12,2,,756 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,455.8154297,123.3329956,
1628,757 Prestwick Pt,4.42016E+11,12,2,,757 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1033.637329,142.7015226,
1629,759 Prestwick Pt,4.42016E+11,12,2,,759 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1111.853882,157.3191571,
1630,761 Prestwick Pt,4.42016E+11,12,2,,761 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,787.9311523,136.1972166,
1631,763 Prestwick Pt,4.42016E+11,12,2,,763 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,658.8693848,130.5053427,
1632,765 Prestwick Pt,4.42016E+11,12,2,,765 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,761.4681396,147.9453219,
1633,767 Prestwick Pt,4.42016E+11,12,2,,767 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,755.5065918,144.3832766,
1634,769 Prestwick Pt,4.42016E+11,12,2,,769 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,630.6998291,130.3430165,
1635,771 Prestwick Pt,4.42016E+11,12,2,,771 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,486.2562256,123.9858446,
1636,773 Prestwick Pt,4.42016E+11,12,2,,773 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,724.6640625,133.4447402,
1637,775 Prestwick Pt,4.42016E+11,12,2,,775 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,623.3222656,140.8909419,
1638,777 Prestwick Pt,4.42016E+11,12,2,,777 Prestwick Pt,Prestwick Point,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,851.5983887,148.0245805,
1639,2721 Hunters Pond Run,4.11436E+11,36,2,,2721 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2015.939087,193.4115447,
1640,2723 Hunters Pond Run,4.11436E+11,36,2,,2723 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2388.935181,208.8476624,
1641,2725 Hunters Pond Run,4.11436E+11,36,2,,2725 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2322.60376,224.6891646,
1642,2727 Hunters Pond Run,4.11436E+11,36,2,,2727 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2146.265869,228.7837232,
1643,2731Hunters Pond Run,4.11436E+11,36,2,,2731Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2293.720825,204.1377502,
1644,2733 Hunters Pond Run,4.11436E+11,36,2,,2733 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1609.623779,188.9839211,
1645,2735 Hunters Pond Run,4.11436E+11,36,2,,2735 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2225.716553,212.8311736,
1646,2737 Hunters Pond Run,4.11436E+11,36,2,,2737 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2010.353394,224.115453,
1647,2739 Hunters Pond Run,4.11436E+11,36,2,,2739 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,2286.468018,217.8363396,
1648,2743 Hunters Pond Run,4.11436E+11,36,2,,2743 Hunters Pond Run,Hunters Pond Apartments,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1784.560669,199.9118919,
1649,116 N Walnut St,4.22012E+11,3, ,1217,116 N Walnut St, ,AI09-0162,Building,,2010/02/05 00:00:00+00,,,,,,,1270.198486,170.1276026,
1650,118 N Neil St,4.22012E+11,2,2,1214,118 N Neil,,AI10-0078,Over Commercial,,2010/05/27 00:00:00+00,,,,,,,1411.935425,205.697728,
1651,114 N Neil St,4.22012E+11,2,2,1213,114 N Neil,,AI10-0078,Building,,2010/05/27 00:00:00+00,,,,,,,1465.842285,192.2459211,
1654,402 S Lynn St,4.32013E+11,3, ,1173,402 S Lynn St, ,AI10-0093,Building,,2010/09/28 00:00:00+00,,,,,,,771.2591553,128.0580021,
1655,1404 Grandview Dr,4.32013E+11,8,2,720,1404 Grandview,,AI06-0103,Building,,2007/01/19 00:00:00+00,,,,,,Yes,1567.917847,212.2836502,
1656,805 S First St,4.32013E+11,18,3,642,805 S First, ,AI07-0120,Building,,2008/12/16 00:00:00+00,,,,,,,1364.760864,149.0683122,
1657,807 S First St,4.32013E+11,18,3,642,807 S First, ,AI07-0120,Building,,2008/12/16 00:00:00+00,,,,,,,1303.327881,145.2715345,
1658,1404 N McKinley Ave,4.12002E+11,12,3,522,1404 N McKinley Ave,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,1908.777588,179.2452315,
1659,1015 Francis Dr,4.12002E+11,36,3,521,1015 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,1951.716919,182.5449739,
1660,1013 Francis Dr,4.12002E+11,36,3,521,1013 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,2075.02771,189.7576343,
1661,1009 Francis Dr,4.12002E+11,36,3,521,1009 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,2787.918823,229.1644652,
1662,1017 Francis Dr,4.12002E+11,18,3,519,1017 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,2148.626099,193.879389,
1663,1021 Francis Dr,4.12002E+11,18,3,519,1021 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,1980.68811,184.0874912,
1664,1001 Francis Dr,4.12002E+11,24,3,523,1001 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,2141.692139,193.0512667,
1665,1003 Francis Dr,4.12002E+11,24,3,523,1003 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,2086.326538,189.847775,
1666,1007 Francis Dr,4.12002E+11,24,3,523,1007 Francis Dr,Garden Courts Apartments,AI09-0055,Complex,,2010/04/07 00:00:00+00,,,,,,Yes,2028.811401,186.5199189,
1667,416 Nathaniel Burch Dr,4.62106E+11,2,2,497,416 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,1203.030029,146.5271346,
1668,410 Nathaniel Burch Dr,4.62106E+11,1,2,485,410 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,722.2784424,119.1059563,
1669,408 Nathaniel Burch Dr,4.62106E+11,1,2,484,408 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,681.2120361,120.3827967,
1670,521 Nathaniel Burch Dr,4.62106E+11,1,2,477,521 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,700.9349365,116.8846071,
1671,511 Nathaniel Burch Dr,4.62106E+11,2,2,476,511 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,578.3209229,111.0374443,
1672,409 Nathaniel Burch Dr,4.62106E+11,2,2,474,409 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,716.8946533,118.8544989,
1673,513 Nathaniel Burch Dr,4.62106E+11,2,2,473,513 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,400.7655029,88.91572883,
1674,519 Nathaniel Burch Dr,4.62106E+11,2,2,473,519 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,313.2476807,94.90383781,
1675,517 Nathaniel Burch Dr,4.62106E+11,2,2,473,517 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,622.0927734,114.372042,
1676,401 Nathaniel Burch Dr,4.62106E+11,2,2,472,401 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,693.0594482,117.1221386,
1677,415 Nathaniel Burch Dr,4.62106E+11,3,2,471,415 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,470.0617676,94.02477922,
1678,421 Nathaniel Burch Dr,4.62106E+11,3,2,471,421 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,293.2523193,91.24522903,
1679,417 Nathaniel Burch Dr,4.62106E+11,3,2,471,417 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,563.6937256,111.205383,
1680,501 Nathaniel Burch Dr,4.62106E+11,2,2,470,501 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,366.1479492,86.82148121,
1681,507 Nathaniel Burch Dr,4.62106E+11,2,2,470,507 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,237.5435791,89.95005,
1682,503 Nathaniel Burch Dr,4.62106E+11,2,2,470,503 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,620.2508545,112.3478718,
1683,407 Nathaniel Burch Dr,4.62106E+11,2,2,469,407 Nathaniel Burch Dr,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,809.6152344,133.097823,
1684,414 E Bradley Ave,4.62106E+11,4,2,457,414 E Bradley Ave,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,628.1359863,107.9867169,
1685,416 E Bradley Ave,4.62106E+11,4,2,457,416 E Bradley Ave,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,556.6901855,103.579243,
1686,420 E Bradley Ave,4.62106E+11,4,2,457,420 E Bradley Ave,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,660.0714111,109.5976073,
1687,404 E Bradley Ave,4.62106E+11,4,2,454,404 E Bradley Ave,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,621.1555176,105.9099416,
1688,406 E Bradley Ave,4.62106E+11,4,2,454,406 E Bradley Ave,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,601.7877197,104.4682501,
1689,408 E Bradley Ave,4.62106E+11,4,2,454,408 E Bradley Ave,Douglas Square Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,605.3353271,104.6703587,
1690,1126 Pomona Dr,4.1201E+11,4,2,452,1126 Pomona Dr,Tuscany Ridge Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,650.6020508,111.6961627,
1691,1128 Pomona Dr,4.1201E+11,4,2,452,1128 Pomona Dr,Tuscany Ridge Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,525.9047852,99.00947515,
1692,1130 Pomona Dr,4.1201E+11,4,2,452,1130 Pomona Dr,Tuscany Ridge Townhomes,,Complex,,1970/01/01 00:00:00+00,,,,,,,495.0672607,97.98464382,
1693,1124 N Third St,4.62107E+11,8,2,448,1124 N Third St,Oaktrace Apartments,AI06-0168,Complex,,2006/09/21 00:00:00+00,,,,,,Yes,666.9506836,109.9535075,
1694,1126 N Third St,4.62107E+11,8,2,448,1126 N Third St,Oaktrace Apartments,AI06-0168,Complex,,2006/09/21 00:00:00+00,,,,,,Yes,850.3922119,120.6038291,
1695,1128 N Third St,4.62107E+11,8,2,448,1128 N Third St,Oaktrace Apartments,AI06-0168,Complex,,2006/09/21 00:00:00+00,,,,,,Yes,635.2922363,114.581259,
1696,1130 N Third St,4.62107E+11,8,2,448,1130 N Third St,Oaktrace Apartments,AI06-0168,Complex,,2006/09/21 00:00:00+00,,,,,,Yes,631.1870117,112.94691,
1697,1132 N Third St,4.62107E+11,8,2,448,1132 N Third St,Oaktrace Apartments,AI06-0168,Complex,,2006/09/21 00:00:00+00,,,,,,Yes,798.510498,122.8785893,
1698,1134 N Third St,4.62107E+11,8,2,448,1134 N Third St,Oaktrace Apartments,AI06-0168,Complex,,2006/09/21 00:00:00+00,,,,,,Yes,779.5687256,115.775541,
1699,1136 N Third St,4.62107E+11,8,2,448,1136 N Third St,Oaktrace Apartments,AI06-0168,Complex,,2006/09/21 00:00:00+00,,,,,,Yes,531.1694336,102.6968935,
1700,3214 Cameron Dr,32021226007,2,1,172,3214 Cameron Dr,Westwood Village,,Complex,,1970/01/01 00:00:00+00,,,,,,,633.8465576,102.6042346,
1701,3814 Balmoral Dr,4.42016E+11,6,2,195,3814 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1290.47998,167.7700472,
1702,3816 Balmoral Dr,4.42016E+11,6,2,195,3816 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1074.461914,160.5898253,
1703,3818 Balmoral Dr,4.42016E+11,6,2,195,3818 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1074.118652,151.4596655,
1704,3820 Balmoral Dr,4.42016E+11,6,2,195,3820 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1050.264282,153.8476149,
1705,3822 Balmoral Dr,4.42016E+11,6,2,195,3822 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1208.6073,158.7681857,
1706,3838 Balmoral Dr,442016179173 & 442016179171 & 442016179169 +3more,6,2,196,3838 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1691.557495,185.8190513,
1707,3840 Balmoral Dr,442016179173 & 442016179171 & 442016179169 +3more,6,2,196,3840 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1079.536743,156.7392697,
1708,3842 Balmoral Dr,442016179173 & 442016179171 & 442016179169 +3more,6,2,196,3842 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1053.609985,156.4992862,
1709,3844 Balmoral Dr,442016179173 & 442016179171 & 442016179169 +3more,6,2,196,3844 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1098.416504,154.1470686,
1710,3846 Balmoral Dr,442016179173 & 442016179171 & 442016179169 +3more,6,2,196,3846 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1205.678345,177.1720381,
1711,3826 Balmoral Dr,4.42016E+11,6,2,197,3826 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1342.415283,170.3829236,
1712,3828 Balmoral Dr,4.42016E+11,6,2,197,3828 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1276.893555,166.6719206,
1713,3830 Balmoral Dr,4.42016E+11,6,2,197,3830 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1043.351685,152.7728316,
1714,3832 Balmoral Dr,4.42016E+11,6,2,197,3832 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1032.768555,152.3747988,
1715,3834 Balmoral Dr,4.42016E+11,6,2,197,3834 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1172.397949,171.9296597,
1716,3802 Balmoral Dr,442016179146 & 442016179148 & 442016179144 +3more,6,2,198,3802 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1545.673462,179.5271683,
1717,3804 Balmoral Dr,442016179146 & 442016179148 & 442016179144 +3more,6,2,198,3804 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,,1013.037109,149.3101483,
1718,3806 Balmoral Dr,442016179146 & 442016179148 & 442016179144 +3more,6,2,198,3806 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1000.845337,150.1522247,
1719,3808 Balmoral Dr,442016179146 & 442016179148 & 442016179144 +3more,6,2,198,3808 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1049.582886,153.0490279,
1720,3810 Balmoral Dr,442016179146 & 442016179148 & 442016179144 +3more,6,2,198,3810 Balmoral Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1111.380493,155.3141137,
1721,3749 Thornhill Dr,4.42016E+11,10,2,201,3749 Thornhill Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,929.9567871,159.2989172,
1722,3747 Thornhill Dr,4.42016E+11,10,2,201,3747 Thornhill Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,946.7509766,157.2057224,
1723,3745 Thornhill Dr,4.42016E+11,10,2,201,3745 Thornhill Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,865.0308838,141.6645829,
1724,3743 Thornhill Dr,4.42016E+11,10,2,201,3743 Thornhill Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1306.530518,182.2233168,
1725,3741 Thornhill Dr,4.42016E+11,10,2,201,3741 Thornhill Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,1146.432495,199.777858,
1726,3731 Thornhill Dr,4.42016E+11,10,2,201,3731 Thornhill Dr,Cobblefield Point Condos,,Complex,,1970/01/01 00:00:00+00,,,,,,Yes,829.2539063,165.3737677,
